date,team,win_pct,last_pct
2026-07-15,Swank's Tanks,0.0,0.91925
2026-07-15,deep drivers,0.06296,0.0055
2026-07-16,Bo,0.00371,0.07833
2026-07-16,Kid Named Dinger,0.40921,0.00025
2026-07-16,Swank's Shanks,0.53342,0.0
2026-07-16,Swank's Tanks,0.0,0.91521
2026-07-16,deep drivers,0.05367,0.00621
2026-07-17,Bo,0.00313,0.0785
2026-07-17,Kid Named Dinger,0.39533,0.00025
2026-07-17,Swank's Shanks,0.53833,0.0
2026-07-17,Swank's Tanks,0.0,0.918
2026-07-17,deep drivers,0.06321,0.00325
2026-07-18,Bo,0.00613,0.07888
2026-07-18,Kid Named Dinger,0.459,0.00025
2026-07-18,Swank's Shanks,0.47675,0.0
2026-07-18,Swank's Tanks,0.0,0.91263
2026-07-18,deep drivers,0.05813,0.00825
2026-07-19,Bo,0.00263,0.07838
2026-07-19,Kid Named Dinger,0.53292,0.0
2026-07-19,Swank's Shanks,0.43667,0.0
2026-07-19,Swank's Tanks,0.0,0.912
2026-07-19,deep drivers,0.02779,0.00962
2026-07-20,Bo,0.00275,0.095
2026-07-20,Kid Named Dinger,0.44625,0.0
2026-07-20,Swank's Shanks,0.53525,0.0
2026-07-20,Swank's Tanks,0.0,0.89287
2026-07-20,deep drivers,0.01575,0.01213
2026-07-21,Bo,0.00063,0.12062
2026-07-21,Kid Named Dinger,0.54587,0.0
2026-07-21,Swank's Shanks,0.443,0.0
2026-07-21,Swank's Tanks,0.0,0.86213
2026-07-21,deep drivers,0.0105,0.01725
2026-07-22,Bo,0.00088,0.10775
2026-07-22,Kid Named Dinger,0.57833,0.00013
2026-07-22,Swank's Shanks,0.41633,0.0
2026-07-22,Swank's Tanks,0.0,0.86513
2026-07-22,deep drivers,0.00446,0.027
2026-07-23,Bo,0.00025,0.11375
2026-07-23,Kid Named Dinger,0.43375,0.0
2026-07-23,Swank's Shanks,0.56388,0.00025
2026-07-23,Swank's Tanks,0.0,0.8565
2026-07-23,deep drivers,0.00213,0.0295
2026-07-24,Bo,0.00025,0.12275
2026-07-24,Kid Named Dinger,0.45987,0.0
2026-07-24,Swank's Shanks,0.53663,0.0
2026-07-24,Swank's Tanks,0.0,0.84
2026-07-24,deep drivers,0.00325,0.03725
